ts,open,high,low,close,vol,ema9,ema21,long,signal
2020-01-01 00:00:00,7195.24,7196.25,7178.64,7179.78,95.509133,,,False,0
2020-01-01 00:05:00,7179.76,7191.77,7178.2,7191.07,59.365225,,,False,0
2020-01-01 00:10:00,7193.15,7193.53,7180.24,7180.97,48.06851,,,False,0
2020-01-01 00:15:00,7180.97,7186.4,7177.35,7178.29,32.192929,,,False,0
2020-01-01 00:20:00,7177.71,7182.46,7175.47,7176.96,49.027397,,,False,0
2020-01-01 00:25:00,7177.59,7185.56,7176.11,7178.45,47.022328,,,False,0
2020-01-01 00:30:00,7178.19,7185.44,7177.54,7180.68,35.10983,,,False,0
2020-01-01 00:35:00,7180.96,7182.53,7176.23,7177.53,24.863496,,,False,0
2020-01-01 00:40:00,7177.14,7182.45,7176.34,7179.56,23.514132,7180.365555555555,,False,0
2020-01-01 00:45:00,7179.35,7182.99,7179.35,7182.94,21.35885,7180.880444444444,,False,0
2020-01-01 00:50:00,7182.94,7183.98,7175.51,7179.03,42.910971,7180.510355555556,,False,0
2020-01-01 00:55:00,7178.65,7181.75,7175.46,7177.02,32.8721,7179.812284444446,,False,0
2020-01-01 01:00:00,7176.47,7185.86,7175.71,7183.29,30.163076,7180.507827555558,,False,0
2020-01-01 01:05:00,7183.55,7194.04,7182.82,7189.62,44.803327,7182.3302620444465,,False,0
2020-01-01 01:10:00,7189.63,7194.04,7188.62,7190.86,28.554119,7184.036209635558,,False,0
2020-01-01 01:15:00,7190.46,7194.27,7189.23,7194.06,24.216078,7186.040967708447,,False,0
2020-01-01 01:20:00,7193.02,7198.0,7190.79,7192.39,34.107575,7187.310774166758,,False,0
2020-01-01 01:25:00,7193.01,7217.0,7191.98,7212.1,193.219399,7192.268619333407,,False,0
2020-01-01 01:30:00,7212.1,7230.0,7211.32,7218.83,273.46807,7197.580895466726,,False,0
2020-01-01 01:35:00,7219.11,7221.95,7210.53,7216.0,60.977766,7201.264716373381,,False,0
2020-01-01 01:40:00,7216.02,7219.11,7207.17,7211.87,52.801416,7203.385773098705,7189.109523809523,True,1
2020-01-01 01:45:00,7212.34,7212.67,7205.01,7205.08,47.987055,7203.724618478964,7190.561385281384,True,0
2020-01-01 01:50:00,7205.08,7211.77,7204.28,7209.35,54.491792,7204.849694783171,7192.2694411648945,True,0
2020-01-01 01:55:00,7209.75,7216.41,7207.39,7216.27,38.26293,7207.133755826537,7194.451310149904,True,0
2020-01-01 02:00:00,7215.52,7223.37,7214.09,7217.25,62.727497,7209.15700466123,7196.523918318094,True,0
2020-01-01 02:05:00,7217.21,7223.8,7214.27,7217.18,40.37927,7210.7616037289845,7198.40174392554,True,0
2020-01-01 02:10:00,7217.73,7219.03,7211.41,7211.97,30.653886,7211.003282983188,7199.635221750491,True,0
2020-01-01 02:15:00,7212.87,7225.0,7212.15,7224.2,32.415222,7213.642626386551,7201.868383409537,True,0
2020-01-01 02:20:00,7224.2,7230.0,7218.97,7229.32,36.710927,7216.778101109241,7204.363984917761,True,0
2020-01-01 02:25:00,7229.5,7238.88,7224.91,7228.09,106.131355,7219.040480887394,7206.520895379782,True,0
2020-01-01 02:30:00,7227.12,7236.07,7226.79,7234.76,56.688336,7222.184384709915,7209.088086708893,True,0
2020-01-01 02:35:00,7233.83,7235.83,7228.08,7232.21,73.99718,7224.189507767933,7211.1900788262665,True,0
2020-01-01 02:40:00,7232.75,7237.99,7229.65,7237.63,42.633819,7226.877606214346,7213.593708023878,True,0
2020-01-01 02:45:00,7237.42,7237.81,7231.93,7236.13,38.429914,7228.728084971477,7215.642461839889,True,0
2020-01-01 02:50:00,7237.21,7244.2,7232.2,7243.65,89.94917,7231.712467977182,7218.188601672626,True,0
2020-01-01 02:55:00,7243.07,7244.87,7238.0,7242.85,44.440233,7233.939974381747,7220.430546975114,True,0
2020-01-01 03:00:00,7242.66,7245.0,7230.25,7235.33,87.259123,7234.217979505397,7221.785042704649,True,0
2020-01-01 03:05:00,7235.18,7235.66,7220.1,7224.98,108.385003,7232.370383604318,7222.075493367862,True,0
2020-01-01 03:10:00,7224.98,7229.7,7223.43,7228.5,75.378899,7231.596306883454,7222.659539425329,True,0
2020-01-01 03:15:00,7227.43,7235.5,7227.19,7235.5,76.264249,7232.377045506764,7223.826854023026,True,0
2020-01-01 03:20:00,7234.11,7237.41,7232.87,7235.87,33.335067,7233.075636405411,7224.921685475478,True,0
2020-01-01 03:25:00,7235.53,7238.77,7231.23,7237.15,59.789927,7233.89050912433,7226.0333504322525,True,0
2020-01-01 03:30:00,7237.82,7244.33,7237.16,7243.77,60.0435,7235.866407299464,7227.64577312023,True,0
2020-01-01 03:35:00,7242.4,7242.48,7226.0,7228.85,81.881714,7234.463125839572,7227.755248291118,True,0
2020-01-01 03:40:00,7228.75,7231.99,7220.23,7221.27,61.273717,7231.824500671658,7227.165680264652,True,0
2020-01-01 03:45:00,7221.27,7227.89,7220.0,7227.5,38.46044,7230.959600537327,7227.196072967866,True,0
2020-01-01 03:50:00,7228.18,7228.18,7223.21,7226.06,45.602554,7229.979680429862,7227.092793607151,True,0
2020-01-01 03:55:00,7225.58,7230.78,7223.61,7225.01,56.050674,7228.9857443438905,7226.903448733773,True,0
2020-01-01 04:00:00,7225.0,7229.72,7223.93,7228.58,64.682238,7228.904595475113,7227.055862485248,True,0
2020-01-01 04:05:00,7228.09,7229.88,7224.61,7228.14,36.798454,7228.75167638009,7227.154420441135,True,0
2020-01-01 04:10:00,7228.31,7228.32,7217.81,7219.09,51.086989,7226.819341104073,7226.421291310123,True,0
2020-01-01 04:15:00,7218.61,7223.0,7216.42,7220.77,75.558678,7225.6094728832595,7225.907537554657,False,-1
2020-01-01 04:20:00,7221.89,7222.68,7215.03,7219.49,35.802333,7224.385578306608,7225.3241250496885,False,0
2020-01-01 04:25:00,7219.76,7224.46,7216.5,7222.23,56.62756,7223.954462645287,7225.042840954262,False,0
2020-01-01 04:30:00,7221.21,7230.0,7220.18,7229.15,35.025332,7224.99357011623,7225.416219049329,False,0
2020-01-01 04:35:00,7228.08,7229.46,7224.71,7226.07,23.223855,7225.208856092984,7225.475653681208,False,0
2020-01-01 04:40:00,7225.62,7225.92,7220.69,7221.92,22.107873,7224.551084874388,7225.152412437462,False,0
2020-01-01 04:45:00,7221.84,7228.9,7221.84,7227.98,23.831594,7225.23686789951,7225.409465852238,False,0
2020-01-01 04:50:00,7227.97,7228.78,7217.35,7218.73,26.898785,7223.935494319609,7224.802241683852,False,0
2020-01-01 04:55:00,7218.95,7220.69,7216.18,7217.27,16.168887,7222.602395455688,7224.117492439866,False,0
2020-01-01 05:00:00,7217.26,7227.26,7217.26,7225.67,34.968134,7223.21591636455,7224.258629490787,False,0
2020-01-01 05:05:00,7224.66,7228.68,7223.57,7227.14,32.472218,7224.0007330916405,7224.520572264352,False,0
2020-01-01 05:10:00,7227.4,7229.76,7221.56,7223.95,30.646537,7223.990586473313,7224.4687020585025,False,0
2020-01-01 05:15:00,7223.14,7223.67,7218.83,7218.88,20.309113,7222.968469178651,7223.960638235002,False,0
2020-01-01 05:20:00,7219.24,7222.05,7216.65,7218.3,30.368248,7222.0347753429205,7223.446034759093,False,0
2020-01-01 05:25:00,7217.75,7223.07,7216.82,7220.18,28.253298,7221.663820274337,7223.149122508266,False,0
2020-01-01 05:30:00,7220.17,7222.88,7218.62,7221.76,27.304449,7221.68305621947,7223.0228386438785,False,0
2020-01-01 05:35:00,7221.46,7224.14,7221.1,7222.53,18.490987,7221.852444975577,7222.978035130798,False,0
2020-01-01 05:40:00,7222.28,7222.3,7218.05,7220.6,37.610482,7221.601955980462,7222.761850118908,False,0
2020-01-01 05:45:00,7220.31,7227.0,7219.54,7225.98,32.152634,7222.47756478437,7223.054409199007,False,0
2020-01-01 05:50:00,7225.79,7228.16,7222.2,7226.99,31.899579,7223.380051827497,7223.412190180915,False,0
2020-01-01 05:55:00,7226.99,7226.99,7220.77,7224.21,20.194917,7223.546041461997,7223.484718346286,True,1
2020-01-01 06:00:00,7224.24,7228.31,7222.87,7226.84,32.176161,7224.204833169599,7223.789743951169,True,0
2020-01-01 06:05:00,7226.69,7229.0,7224.97,7228.99,26.280669,7225.161866535679,7224.262494501062,True,0
2020-01-01 06:10:00,7228.87,7231.68,7226.37,7229.31,48.526293,7225.991493228544,7224.721358637329,True,0
2020-01-01 06:15:00,7229.31,7236.27,7227.03,7232.57,69.268823,7227.307194582835,7225.434871488481,True,0
2020-01-01 06:20:00,7232.77,7235.36,7230.82,7231.51,81.614612,7228.1477556662685,7225.987155898619,True,0
2020-01-01 06:25:00,7231.7,7235.0,7231.5,7233.71,50.768642,7229.260204533015,7226.689232635107,True,0
2020-01-01 06:30:00,7233.28,7233.89,7227.2,7229.06,83.745461,7229.220163626413,7226.904756941007,True,0
2020-01-01 06:35:00,7229.55,7231.83,7229.06,7230.65,40.778025,7229.506130901131,7227.245233582734,True,0
2020-01-01 06:40:00,7230.93,7232.0,7229.63,7229.63,66.474321,7229.530904720906,7227.462030529758,True,0
2020-01-01 06:45:00,7229.63,7229.64,7225.18,7228.53,39.506778,7229.330723776725,7227.559118663416,True,0
2020-01-01 06:50:00,7228.14,7229.64,7223.14,7223.15,41.741959,7228.09457902138,7227.158289694014,True,0
2020-01-01 06:55:00,7223.15,7226.33,7221.51,7225.62,40.585279,7227.5996632171045,7227.018445176375,True,0
2020-01-01 07:00:00,7225.88,7227.43,7225.0,7226.6,53.851054,7227.399730573685,7226.980404705795,True,0
2020-01-01 07:05:00,7226.6,7227.11,7223.32,7226.0,47.961328,7227.119784458948,7226.891277005268,True,0
2020-01-01 07:10:00,7226.54,7231.89,7225.23,7231.08,50.720498,7227.911827567159,7227.2720700047885,True,0
2020-01-01 07:15:00,7230.85,7232.0,7228.61,7231.0,41.539559,7228.529462053727,7227.610972731625,True,0
2020-01-01 07:20:00,7231.33,7231.62,7228.47,7229.29,21.16806,7228.681569642982,7227.763611574204,True,0
2020-01-01 07:25:00,7229.53,7232.94,7229.33,7231.27,32.3931,7229.199255714386,7228.082374158367,True,0
2020-01-01 07:30:00,7231.04,7232.86,7218.0,7220.15,75.222457,7227.389404571509,7227.361249234879,True,0
2020-01-01 07:35:00,7220.1,7220.79,7212.19,7212.95,61.428341,7224.501523657207,7226.051135668073,False,-1
2020-01-01 07:40:00,7213.25,7213.27,7199.11,7199.88,95.151297,7219.577218925766,7223.67194151643,False,0
2020-01-01 07:45:00,7199.88,7209.98,7199.11,7208.62,49.893682,7217.385775140613,7222.3035831967545,False,0
2020-01-01 07:50:00,7208.39,7214.12,7201.97,7213.74,52.954557,7216.6566201124915,7221.525075633413,False,0
2020-01-01 07:55:00,7212.72,7213.33,7206.56,7209.83,45.060921,7215.291296089994,7220.461886939465,False,0
2020-01-01 08:00:00,7209.83,7210.0,7200.88,7204.36,34.08682,7213.105036871996,7218.998079035878,False,0
2020-01-01 08:05:00,7204.37,7206.81,7200.0,7202.99,52.868199,7211.082029497597,7217.542799123526,False,0
2020-01-01 08:10:00,7203.0,7203.0,7193.65,7195.21,96.847538,7207.907623598078,7215.51254465775,False,0
2020-01-01 08:15:00,7195.21,7195.21,7186.71,7188.24,120.487628,7203.974098878463,7213.033222416136,False,0
2020-01-01 08:20:00,7187.33,7196.77,7187.33,7196.54,57.232649,7202.487279102771,7211.5338385601235,False,0
2020-01-01 08:25:00,7195.46,7196.51,7188.96,7189.97,63.565791,7199.983823282217,7209.573489600112,False,0
2020-01-01 08:30:00,7189.97,7194.95,7185.98,7194.68,58.345208,7198.9230586257745,7208.2195360001015,False,0
2020-01-01 08:35:00,7194.69,7194.69,7191.0,7192.54,47.83515,7197.64644690062,7206.794123636455,False,0
2020-01-01 08:40:00,7192.54,7192.54,7182.15,7185.4,68.349265,7195.197157520496,7204.849203305867,False,0
2020-01-01 08:45:00,7185.39,7186.04,7180.0,7184.22,129.666483,7193.001726016398,7202.973821187153,False,0
2020-01-01 08:50:00,7184.98,7191.99,7183.93,7191.99,54.629656,7192.799380813119,7201.97529198832,False,0
2020-01-01 08:55:00,7191.73,7202.74,7189.25,7200.64,131.631587,7194.367504650496,7201.853901807564,False,0
2020-01-01 09:00:00,7200.29,7210.51,7196.65,7197.42,81.861362,7194.978003720397,7201.450819825059,False,0
2020-01-01 09:05:00,7197.41,7203.16,7194.33,7194.49,48.786337,7194.880402976319,7200.81801802278,False,0
2020-01-01 09:10:00,7195.28,7201.66,7191.91,7193.68,68.155031,7194.640322381055,7200.169107293436,False,0
2020-01-01 09:15:00,7194.38,7195.72,7190.02,7195.05,48.386387,7194.722257904845,7199.703733903123,False,0
2020-01-01 09:20:00,7194.54,7197.84,7193.75,7195.31,33.101415,7194.8398063238765,7199.304303548293,False,0
2020-01-01 09:25:00,7195.29,7199.0,7192.66,7196.98,67.393507,7195.267845059101,7199.093003225721,False,0
2020-01-01 09:30:00,7197.25,7200.85,7197.22,7200.19,22.270721,7196.252276047282,7199.192730205201,False,0
2020-01-01 09:35:00,7200.04,7204.0,7197.07,7199.48,54.489081,7196.897820837826,7199.218845641091,False,0
2020-01-01 09:40:00,7198.79,7200.47,7195.86,7199.63,73.266771,7197.444256670261,7199.2562233100825,False,0
2020-01-01 09:45:00,7199.63,7199.79,7197.47,7198.56,24.79904,7197.667405336209,7199.1929302818935,False,0
2020-01-01 09:50:00,7199.51,7199.51,7192.59,7192.88,58.79667,7196.709924268968,7198.619027528994,False,0
2020-01-01 09:55:00,7192.88,7193.72,7188.0,7188.77,55.07978,7195.121939415175,7197.723661389994,False,0
2020-01-01 10:00:00,7189.07,7195.66,7185.2,7193.31,67.409084,7194.759551532141,7197.322419445449,False,0
2020-01-01 10:05:00,7193.31,7199.99,7191.56,7199.18,48.005402,7195.6436412257135,7197.491290404953,False,0
2020-01-01 10:10:00,7200.0,7204.0,7196.77,7203.0,49.441183,7197.114912980572,7197.992082186322,False,0
2020-01-01 10:15:00,7203.98,7206.51,7201.97,7204.74,53.171267,7198.639930384458,7198.605529260292,True,1
2020-01-01 10:20:00,7205.68,7206.56,7200.98,7203.89,52.329015,7199.689944307567,7199.085935691174,True,0
2020-01-01 10:25:00,7203.89,7206.78,7202.95,7205.95,41.628092,7200.941955446055,7199.709941537431,True,0
2020-01-01 10:30:00,7205.95,7206.61,7198.66,7198.68,44.823172,7200.489564356844,7199.6163104885745,True,0
2020-01-01 10:35:00,7199.27,7205.0,7197.99,7203.16,38.782957,7201.023651485475,7199.938464080522,True,0
2020-01-01 10:40:00,7204.02,7208.52,7202.96,7207.9,33.613495,7202.39892118838,7200.662240073202,True,0
2020-01-01 10:45:00,7208.39,7210.0,7203.09,7203.09,50.427114,7202.537136950705,7200.882945521093,True,0
2020-01-01 10:50:00,7203.09,7203.97,7199.59,7200.91,32.689741,7202.211709560564,7200.885405019175,True,0
2020-01-01 10:55:00,7201.24,7203.91,7200.31,7202.0,25.442282,7202.169367648452,7200.986731835614,True,0
2020-01-01 11:00:00,7202.01,7203.42,7200.32,7202.83,24.622646,7202.301494118762,7201.15430166874,True,0
2020-01-01 11:05:00,7202.83,7208.27,7202.46,7207.84,28.119969,7203.40919529501,7201.762092426127,True,0
2020-01-01 11:10:00,7207.83,7209.15,7205.2,7208.0,37.789146,7204.327356236009,7202.329174932843,True,0
2020-01-01 11:15:00,7208.0,7208.59,7203.92,7204.62,38.059754,7204.385884988807,7202.5374317571295,True,0
2020-01-01 11:20:00,7204.96,7229.91,7204.43,7229.71,212.122118,7209.450707991046,7205.007665233754,True,0
2020-01-01 11:25:00,7229.62,7237.73,7220.44,7222.83,149.695237,7212.126566392837,7206.62787748523,True,0
2020-01-01 11:30:00,7222.96,7234.57,7221.63,7222.84,82.381744,7214.26925311427,7208.101706804755,True,0
2020-01-01 11:35:00,7222.98,7224.83,7218.2,7220.89,63.896406,7215.593402491417,7209.264278913413,True,0
2020-01-01 11:40:00,7220.75,7228.76,7218.01,7228.5,50.84527,7218.174721993134,7211.012980830375,True,0
2020-01-01 11:45:00,7228.49,7228.97,7211.01,7211.02,114.477984,7216.743777594507,7211.013618936705,True,0
2020-01-01 11:50:00,7211.12,7211.81,7188.61,7193.97,222.572478,7212.189022075606,7209.464199033368,True,0
2020-01-01 11:55:00,7193.92,7202.11,7191.71,7197.2,52.376729,7209.191217660486,7208.349271848516,True,0
2020-01-01 12:00:00,7197.2,7209.71,7196.15,7204.08,79.548131,7208.168974128389,7207.961156225923,True,0
2020-01-01 12:05:00,7204.41,7216.3,7203.0,7216.19,54.482368,7209.7731793027115,7208.709232932658,True,0
2020-01-01 12:10:00,7216.11,7216.76,7204.9,7204.9,80.503132,7208.79854344217,7208.362939029688,True,0
2020-01-01 12:15:00,7205.08,7216.76,7203.62,7213.87,52.405199,7209.812834753737,7208.86358093608,True,0
2020-01-01 12:20:00,7213.89,7220.9,7213.7,7219.99,53.515896,7211.84826780299,7209.875073578254,True,0
2020-01-01 12:25:00,7221.0,7221.14,7210.62,7211.23,47.056817,7211.724614242393,7209.998248707503,True,0
2020-01-01 12:30:00,7211.35,7215.01,7206.41,7215.0,51.522328,7212.379691393915,7210.452953370457,True,0
2020-01-01 12:35:00,7215.0,7226.42,7214.99,7219.35,155.504209,7213.773753115132,7211.261775791324,True,0
2020-01-01 12:40:00,7219.44,7225.95,7214.96,7220.3,97.110353,7215.079002492107,7212.083432537567,True,0
2020-01-01 12:45:00,7220.52,7225.29,7215.2,7223.52,31.008436,7216.767201993685,7213.123120488697,True,0
2020-01-01 12:50:00,7222.74,7227.88,7218.22,7224.98,62.311695,7218.409761594949,7214.201018626088,True,0
2020-01-01 12:55:00,7224.67,7233.33,7222.21,7225.59,103.785016,7219.845809275959,7215.236380569171,True,0
2020-01-01 13:00:00,7225.84,7230.5,7219.66,7219.66,64.351247,7219.808647420768,7215.638527790155,True,0
2020-01-01 13:05:00,7219.86,7224.76,7215.19,7218.19,88.770958,7219.484917936615,7215.870479809232,True,0
2020-01-01 13:10:00,7219.17,7221.3,7216.51,7220.95,53.68071,7219.777934349293,7216.332254372029,True,0
2020-01-01 13:15:00,7220.95,7220.98,7213.56,7214.09,49.80116,7218.640347479435,7216.12841306548,True,0
2020-01-01 13:20:00,7214.27,7223.69,7212.88,7222.75,57.098644,7219.462277983549,7216.730375514073,True,0
2020-01-01 13:25:00,7222.71,7224.62,7218.81,7221.79,41.395047,7219.92782238684,7217.190341376429,True,0
2020-01-01 13:30:00,7221.93,7226.39,7220.49,7225.87,38.589154,7221.116257909472,7217.979401251299,True,0
2020-01-01 13:35:00,7225.52,7231.89,7225.52,7227.57,46.148164,7222.407006327578,7218.851273864817,True,0
2020-01-01 13:40:00,7227.24,7231.41,7222.05,7227.99,47.850328,7223.523605062062,7219.6820671498335,True,0
2020-01-01 13:45:00,7228.0,7228.0,7221.12,7226.57,50.60831,7224.132884049651,7220.308242863484,True,0
2020-01-01 13:50:00,7225.84,7226.98,7221.99,7224.62,29.786517,7224.230307239721,7220.7002207849855,True,0
2020-01-01 13:55:00,7225.17,7227.17,7216.0,7221.2,44.100663,7223.624245791777,7220.7456552590775,True,0
2020-01-01 14:00:00,7221.17,7222.87,7217.01,7220.18,45.592678,7222.935396633422,7220.694232053706,True,0
