ts,open,high,low,close,vol,ema9,ema21,long,signal
2020-01-01 14:05:00,7220.1,7220.1,7208.17,7215.88,65.025868,7221.524317306738,7220.256574594278,True,0
2020-01-01 14:10:00,7216.07,7217.98,7209.39,7217.02,38.982107,7220.623453845392,7219.9623405402535,True,0
2020-01-01 14:15:00,7216.01,7221.83,7215.84,7220.31,26.478537,7220.560763076313,7219.993945945685,True,0
2020-01-01 14:20:00,7220.89,7233.23,7220.52,7224.63,52.879821,7221.374610461052,7220.415405405168,True,0
2020-01-01 14:25:00,7224.81,7232.44,7223.09,7231.37,35.72462,7223.3736883688425,7221.411277641062,True,0
2020-01-01 14:30:00,7231.32,7233.98,7221.75,7232.72,104.059967,7225.242950695074,7222.439343310057,True,0
2020-01-01 14:35:00,7232.71,7234.97,7219.89,7224.57,60.032933,7225.108360556059,7222.6330393727785,True,0
2020-01-01 14:40:00,7224.62,7231.0,7220.18,7226.79,45.052618,7225.444688444848,7223.010944884344,True,0
2020-01-01 14:45:00,7226.79,7226.79,7219.89,7220.54,56.08819,7224.463750755879,7222.786313531222,True,0
2020-01-01 14:50:00,7220.96,7223.78,7217.2,7220.48,49.31382,7223.667000604704,7222.576648664746,True,0
2020-01-01 14:55:00,7221.25,7221.65,7216.51,7221.43,38.483026,7223.219600483764,7222.472407877041,True,0
2020-01-01 15:00:00,7221.6,7225.0,7220.96,7223.34,43.047939,7223.243680387011,7222.551279888219,True,0
2020-01-01 15:05:00,7223.23,7232.59,7222.97,7226.65,111.048876,7223.92494430961,7222.923890807471,True,0
2020-01-01 15:10:00,7227.29,7228.6,7222.02,7224.35,42.224817,7224.009955447688,7223.053537097701,True,0
2020-01-01 15:15:00,7224.35,7225.94,7220.6,7222.16,51.997887,7223.639964358151,7222.972306452456,True,0
2020-01-01 15:20:00,7221.87,7225.17,7218.29,7222.39,130.709892,7223.389971486521,7222.919369502232,True,0
2020-01-01 15:25:00,7222.39,7228.91,7222.24,7228.13,53.487469,7224.337977189218,7223.393063183847,True,0
2020-01-01 15:30:00,7228.13,7232.07,7224.19,7232.0,57.899204,7225.870381751374,7224.175511985315,True,0
2020-01-01 15:35:00,7232.01,7255.0,7229.43,7252.17,533.639131,7231.1303054011,7226.720465441195,True,0
2020-01-01 15:40:00,7252.1,7252.1,7230.99,7236.0,121.269385,7232.10424432088,7227.564059491996,True,0
2020-01-01 15:45:00,7235.39,7240.06,7225.81,7226.95,88.178401,7231.073395456705,7227.508235901814,True,0
2020-01-01 15:50:00,7226.95,7228.76,7218.46,7227.79,86.182725,7230.416716365365,7227.533850819831,True,0
2020-01-01 15:55:00,7227.83,7234.28,7227.83,7234.19,74.203066,7231.171373092292,7228.138955290755,True,0
2020-01-01 16:00:00,7234.2,7238.47,7228.33,7228.33,122.018015,7230.6030984738345,7228.156322991595,True,0
2020-01-01 16:05:00,7228.99,7229.36,7223.29,7226.43,115.362154,7229.768478779068,7227.999384537813,True,0
2020-01-01 16:10:00,7225.83,7234.06,7224.3,7231.23,57.462729,7230.060783023255,7228.293076852557,True,0
2020-01-01 16:15:00,7230.51,7231.33,7217.36,7217.36,75.175237,7227.520626418604,7227.299160775051,True,0
2020-01-01 16:20:00,7217.85,7222.86,7214.0,7219.33,73.152594,7225.882501134884,7226.574691613683,False,-1
2020-01-01 16:25:00,7219.36,7222.0,7215.12,7218.68,62.667798,7224.442000907907,7225.856992376075,False,0
2020-01-01 16:30:00,7218.61,7221.5,7216.77,7219.95,46.003087,7223.543600726325,7225.319993069159,False,0
2020-01-01 16:35:00,7220.28,7227.59,7217.49,7225.62,98.557107,7223.95888058106,7225.347266426507,False,0
2020-01-01 16:40:00,7225.62,7232.06,7224.93,7228.57,86.737559,7224.881104464848,7225.6402422059155,False,0
2020-01-01 16:45:00,7228.58,7230.83,7224.97,7225.01,31.333499,7224.906883571879,7225.582947459923,False,0
2020-01-01 16:50:00,7225.0,7238.29,7225.0,7236.98,35.914456,7227.321506857504,7226.619043145384,True,1
2020-01-01 16:55:00,7236.98,7246.42,7234.2,7245.37,77.548545,7230.931205486004,7228.323675586713,True,0
2020-01-01 17:00:00,7244.34,7248.65,7228.98,7229.81,81.62993,7230.7069643888035,7228.458795987921,True,0
2020-01-01 17:05:00,7230.34,7236.95,7224.92,7236.95,93.272144,7231.955571511044,7229.230723625383,True,0
2020-01-01 17:10:00,7236.99,7249.99,7236.99,7239.93,214.552432,7233.550457208835,7230.203385113984,True,0
2020-01-01 17:15:00,7239.93,7240.0,7234.57,7235.0,210.393393,7233.840365767068,7230.639441012713,True,0
2020-01-01 17:20:00,7234.38,7248.78,7232.72,7242.62,107.276472,7235.596292613655,7231.72858273883,True,0
2020-01-01 17:25:00,7243.64,7247.03,7242.63,7244.73,74.222162,7237.423034090924,7232.910529762572,True,0
2020-01-01 17:30:00,7244.76,7244.97,7233.58,7234.21,48.522353,7236.780427272741,7233.0286634205195,True,0
2020-01-01 17:35:00,7234.13,7240.97,7234.13,7235.09,46.347015,7236.442341818193,7233.216057655018,True,0
2020-01-01 17:40:00,7234.69,7236.99,7232.87,7233.0,35.1619,7235.753873454555,7233.1964160500165,True,0
2020-01-01 17:45:00,7233.0,7243.6,7232.99,7238.68,64.734557,7236.339098763644,7233.694923681833,True,0
2020-01-01 17:50:00,7237.8,7240.95,7236.14,7237.17,46.33924,7236.505279010916,7234.010839710757,True,0
2020-01-01 17:55:00,7237.63,7237.72,7234.0,7236.83,46.758969,7236.570223208733,7234.267127009779,True,0
2020-01-01 18:00:00,7237.02,7239.44,7232.02,7232.55,53.50275,7235.766178566987,7234.111024554344,True,0
2020-01-01 18:05:00,7232.55,7242.06,7232.02,7241.26,36.10839,7236.86494285359,7234.76093141304,True,0
2020-01-01 18:10:00,7242.04,7246.42,7237.37,7244.71,58.662701,7238.433954282872,7235.665392193672,True,0
2020-01-01 18:15:00,7243.83,7246.72,7240.2,7241.4,65.226203,7239.027163426298,7236.186720176065,True,0
2020-01-01 18:20:00,7241.37,7243.97,7237.45,7241.75,61.813155,7239.57173074104,7236.692472887332,True,0
2020-01-01 18:25:00,7241.84,7243.45,7235.23,7236.28,62.675164,7238.913384592833,7236.654975352119,True,0
2020-01-01 18:30:00,7235.22,7235.22,7225.17,7230.66,72.999511,7237.2627076742665,7236.109977592836,True,0
2020-01-01 18:35:00,7230.21,7233.0,7225.55,7228.42,63.496874,7235.494166139414,7235.41088872076,True,0
2020-01-01 18:40:00,7228.3,7234.83,7228.3,7234.52,37.697209,7235.2993329115325,7235.329898837055,False,-1
2020-01-01 18:45:00,7234.56,7235.63,7228.08,7233.5,34.721174,7234.939466329226,7235.163544397323,False,0
2020-01-01 18:50:00,7233.03,7235.58,7231.73,7234.72,23.943076,7234.895573063382,7235.123222179384,False,0
2020-01-01 18:55:00,7234.85,7243.39,7234.28,7240.67,40.8471,7236.050458450705,7235.627474708531,True,1
2020-01-01 19:00:00,7240.8,7241.0,7234.65,7240.0,42.593049,7236.840366760564,7236.024977007755,True,0
2020-01-01 19:05:00,7239.71,7240.16,7230.8,7232.87,30.785384,7236.046293408452,7235.73816091614,True,0
2020-01-01 19:10:00,7233.16,7233.49,7226.51,7232.4,29.508879,7235.317034726762,7235.434691741946,False,-1
2020-01-01 19:15:00,7232.36,7236.97,7232.28,7235.61,31.040364,7235.375627781411,7235.450628856314,False,0
2020-01-01 19:20:00,7235.75,7236.0,7227.04,7227.41,63.950945,7233.782502225129,7234.719662596649,False,0
2020-01-01 19:25:00,7227.4,7233.25,7226.0,7227.72,33.989708,7232.570001780104,7234.083329633317,False,0
2020-01-01 19:30:00,7227.83,7234.17,7227.55,7234.1,35.30712,7232.876001424083,7234.084845121197,False,0
2020-01-01 19:35:00,7234.1,7237.36,7230.41,7230.5,25.376851,7232.400801139267,7233.758950110179,False,0
2020-01-01 19:40:00,7230.5,7236.04,7227.38,7228.47,29.045282,7231.614640911414,7233.2781364637995,False,0
2020-01-01 19:45:00,7228.45,7232.0,7227.08,7232.0,22.392831,7231.691712729133,7233.161942239818,False,0
2020-01-01 19:50:00,7232.0,7232.7,7228.43,7231.83,40.052014,7231.719370183307,7233.040856581652,False,0
2020-01-01 19:55:00,7231.31,7231.31,7225.49,7229.48,33.70421,7231.271496146645,7232.717142346956,False,0
2020-01-01 20:00:00,7229.48,7236.84,7229.17,7232.69,31.019957,7231.5551969173175,7232.714674860869,False,0
2020-01-01 20:05:00,7232.69,7236.43,7230.07,7230.77,28.739698,7231.398157533855,7232.537886237154,False,0
2020-01-01 20:10:00,7230.46,7235.42,7229.43,7231.9,46.080474,7231.498526027084,7232.4798965792315,False,0
2020-01-01 20:15:00,7231.9,7231.9,7224.68,7226.21,26.088338,7230.440820821668,7231.909905981119,False,0
2020-01-01 20:20:00,7226.47,7230.91,7225.22,7229.87,26.727655,7230.326656657335,7231.724459982835,False,0
2020-01-01 20:25:00,7229.87,7241.56,7229.87,7239.4,58.625697,7232.141325325868,7232.422236348031,False,0
2020-01-01 20:30:00,7239.08,7242.98,7232.99,7235.51,35.424548,7232.815060260695,7232.702942134574,True,1
2020-01-01 20:35:00,7235.27,7239.13,7231.04,7237.97,17.265618,7233.846048208557,7233.1817655768855,True,0
2020-01-01 20:40:00,7237.94,7238.05,7232.56,7235.11,26.525026,7234.098838566845,7233.3570596153495,True,0
2020-01-01 20:45:00,7235.11,7235.12,7229.7,7234.72,51.969727,7234.223070853477,7233.480963286682,True,0
2020-01-01 20:50:00,7234.7,7237.07,7232.4,7234.46,20.055721,7234.2704566827815,7233.569966624255,True,0
2020-01-01 20:55:00,7235.48,7238.75,7233.5,7236.73,23.311715,7234.762365346225,7233.857242385687,True,0
2020-01-01 21:00:00,7237.26,7237.98,7232.53,7235.28,23.632355,7234.865892276981,7233.986583986988,True,0
2020-01-01 21:05:00,7235.12,7242.75,7234.32,7240.94,34.023286,7236.080713821585,7234.6187127154435,True,0
2020-01-01 21:10:00,7240.79,7242.0,7228.0,7233.39,50.223138,7235.542571057268,7234.507011559494,True,0
2020-01-01 21:15:00,7233.28,7234.0,7227.5,7229.43,23.643916,7234.320056845815,7234.045465054085,True,0
2020-01-01 21:20:00,7229.42,7236.34,7229.42,7236.32,19.62313,7234.720045476653,7234.252240958259,True,0
2020-01-01 21:25:00,7236.3,7236.87,7229.0,7229.84,22.837226,7233.744036381322,7233.851128143871,False,-1
2020-01-01 21:30:00,7230.27,7230.85,7229.0,7229.42,10.164066,7232.879229105058,7233.44829831261,False,0
2020-01-01 21:35:00,7229.45,7232.43,7227.0,7227.19,23.48202,7231.741383284047,7232.879362102372,False,0
2020-01-01 21:40:00,7227.2,7236.55,7227.0,7234.15,18.337834,7232.223106627238,7232.99487463852,False,0
2020-01-01 21:45:00,7234.22,7237.97,7231.27,7236.24,18.048672,7233.026485301791,7233.289886035018,False,0
2020-01-01 21:50:00,7236.15,7238.23,7231.25,7234.23,21.290029,7233.267188241432,7233.375350940924,False,0
2020-01-01 21:55:00,7234.75,7235.93,7232.24,7233.17,20.148406,7233.2477505931465,7233.356682673568,False,0
2020-01-01 22:00:00,7233.32,7234.49,7222.53,7224.5,72.720299,7231.498200474518,7232.5515297032425,False,0
2020-01-01 22:05:00,7223.47,7228.86,7217.47,7219.85,63.214782,7229.168560379615,7231.396845184766,False,0
2020-01-01 22:10:00,7219.44,7225.81,7213.0,7223.5,57.193754,7228.034848303692,7230.678950167969,False,0
2020-01-01 22:15:00,7223.5,7228.72,7222.26,7227.03,26.507774,7227.833878642954,7230.347227425426,False,0
2020-01-01 22:20:00,7227.1,7228.67,7215.05,7220.54,50.113937,7226.375102914364,7229.455661295842,False,0
2020-01-01 22:25:00,7221.44,7222.77,7214.68,7215.78,25.407785,7224.256082331492,7228.212419359856,False,0
2020-01-01 22:30:00,7215.38,7215.38,7201.97,7210.07,93.144199,7221.418865865194,7226.563108508959,False,0
2020-01-01 22:35:00,7210.31,7211.42,7203.75,7205.79,33.192332,7218.293092692155,7224.674644099054,False,0
2020-01-01 22:40:00,7205.58,7205.89,7191.0,7196.39,117.564618,7213.912474153725,7222.103312817321,False,0
2020-01-01 22:45:00,7196.92,7199.0,7186.0,7193.5,94.582878,7209.829979322981,7219.50301165211,False,0
2020-01-01 22:50:00,7194.11,7203.83,7192.78,7203.83,62.8036,7208.629983458384,7218.07819241101,False,0
2020-01-01 22:55:00,7204.27,7207.77,7190.0,7197.99,72.584453,7206.501986766708,7216.251993100917,False,0
2020-01-01 23:00:00,7197.62,7197.62,7187.77,7192.96,62.15568,7203.793589413366,7214.134539182652,False,0
2020-01-01 23:05:00,7192.96,7199.0,7185.0,7185.5,72.572538,7200.134871530694,7211.531399256956,False,0
2020-01-01 23:10:00,7185.49,7186.17,7175.15,7184.68,286.180105,7197.043897224556,7209.090362960869,False,0
2020-01-01 23:15:00,7184.66,7188.69,7178.95,7181.87,47.134914,7194.009117779645,7206.615784509881,False,0
2020-01-01 23:20:00,7182.54,7190.0,7182.03,7190.0,39.515368,7193.207294223716,7205.105258645347,False,0
2020-01-01 23:25:00,7190.0,7198.0,7189.29,7195.4,58.963656,7193.645835378973,7204.2229624048605,False,0
2020-01-01 23:30:00,7194.84,7194.84,7182.39,7188.28,65.570021,7192.572668303179,7202.7736021862365,False,0
2020-01-01 23:35:00,7188.26,7195.38,7187.37,7190.5,28.946975,7192.158134642544,7201.6578201693055,False,0
2020-01-01 23:40:00,7191.0,7197.98,7188.51,7193.8,43.72273,7192.486507714036,7200.943472881187,False,0
2020-01-01 23:45:00,7193.8,7199.99,7192.7,7198.3,27.344353,7193.649206171229,7200.703157164715,False,0
2020-01-01 23:50:00,7198.4,7204.17,7196.25,7201.0,41.54017,7195.119364936983,7200.730142877013,False,0
2020-01-01 23:55:00,7200.94,7201.74,7196.11,7200.85,37.60365,7196.265491949587,7200.741038979103,False,0
2020-01-02 00:00:00,7200.77,7200.99,7191.24,7191.64,32.899153,7195.340393559671,7199.913671799184,False,0
2020-01-02 00:05:00,7191.53,7195.99,7185.46,7191.64,43.235832,7194.6003148477375,7199.16151981744,False,0
2020-01-02 00:10:00,7191.65,7198.36,7191.65,7195.38,40.969032,7194.756251878191,7198.817745288582,False,0
2020-01-02 00:15:00,7195.11,7199.8,7194.41,7197.77,25.252366,7195.359001502553,7198.722495716893,False,0
2020-01-02 00:20:00,7198.71,7200.93,7197.36,7199.9,14.44022,7196.267201202043,7198.829541560812,False,0
2020-01-02 00:25:00,7199.91,7199.91,7195.66,7198.69,33.402334,7196.751760961635,7198.816855964375,False,0
2020-01-02 00:30:00,7198.68,7201.87,7197.79,7199.96,29.825511,7197.393408769309,7198.9207781494315,False,0
2020-01-02 00:35:00,7199.96,7202.34,7197.76,7201.54,30.374158,7198.222727015447,7199.1588892267555,False,0
2020-01-02 00:40:00,7201.54,7207.61,7199.24,7207.45,33.56479,7200.068181612358,7199.912626569778,True,1
2020-01-02 00:45:00,7207.05,7212.5,7203.96,7211.33,47.448206,7202.320545289887,7200.950569608889,True,0
2020-01-02 00:50:00,7211.96,7211.96,7204.81,7205.89,34.731539,7203.03443623191,7201.3996087353535,True,0
2020-01-02 00:55:00,7205.9,7211.14,7205.84,7211.02,25.209236,7204.631548985528,7202.274189759412,True,0
2020-01-02 01:00:00,7211.04,7211.16,7205.44,7207.33,27.237391,7205.171239188423,7202.733808872194,True,0
2020-01-02 01:05:00,7207.1,7208.33,7201.58,7202.09,29.319338,7204.554991350738,7202.675280792903,True,0
2020-01-02 01:10:00,7202.13,7202.7,7197.14,7197.86,33.997935,7203.215993080591,7202.237527993549,True,0
2020-01-02 01:15:00,7197.4,7200.0,7191.86,7192.76,41.69025,7201.124794464473,7201.375934539589,False,-1
2020-01-02 01:20:00,7192.76,7198.33,7192.75,7196.46,13.615502,7200.191835571579,7200.929031399626,False,0
2020-01-02 01:25:00,7196.65,7196.65,7188.68,7190.18,46.626192,7198.1894684572635,7199.951846726933,False,0
2020-01-02 01:30:00,7190.19,7195.62,7186.42,7188.97,36.427694,7196.345574765811,7198.953497024484,False,0
2020-01-02 01:35:00,7188.69,7193.75,7187.81,7193.33,27.287246,7195.742459812649,7198.442270022258,False,0
2020-01-02 01:40:00,7193.44,7193.44,7188.0,7189.76,39.161931,7194.54596785012,7197.652972747507,False,0
2020-01-02 01:45:00,7189.76,7191.77,7185.11,7188.64,31.168952,7193.364774280097,7196.833611588643,False,0
2020-01-02 01:50:00,7188.55,7193.4,7186.33,7192.34,28.333661,7193.159819424078,7196.425101444221,False,0
2020-01-02 01:55:00,7192.76,7194.9,7190.99,7190.99,47.794047,7192.725855539263,7195.931001312927,False,0
2020-01-02 02:00:00,7190.99,7191.0,7159.27,7171.27,401.410029,7188.4346844314105,7193.689092102661,False,0
2020-01-02 02:05:00,7171.32,7175.46,7158.37,7161.78,110.471578,7183.1037475451285,7190.788265547873,False,0
2020-01-02 02:10:00,7161.75,7172.41,7160.99,7169.25,150.68821,7180.332998036103,7188.830241407158,False,0
2020-01-02 02:15:00,7169.04,7171.65,7163.72,7167.32,117.401599,7177.730398428883,7186.8747649155985,False,0
2020-01-02 02:20:00,7168.0,7168.0,7156.8,7163.88,132.015908,7174.960318743107,7184.784331741453,False,0
2020-01-02 02:25:00,7164.14,7171.17,7162.13,7166.04,112.892029,7173.176254994485,7183.080301583139,False,0
2020-01-02 02:30:00,7166.0,7166.41,7155.35,7158.96,110.605714,7170.333003995589,7180.887546893762,False,0
2020-01-02 02:35:00,7158.96,7164.9,7158.95,7164.11,64.51282,7169.0884031964715,7179.362315357966,False,0
2020-01-02 02:40:00,7163.92,7171.71,7163.92,7170.8,68.873725,7169.430722557177,7178.583923052696,False,0
2020-01-02 02:45:00,7170.12,7171.15,7167.89,7170.4,44.163774,7169.624578045742,7177.839930047906,False,0
2020-01-02 02:50:00,7170.4,7170.4,7165.5,7170.1,36.127715,7169.719662436594,7177.13630004355,False,0
2020-01-02 02:55:00,7170.08,7170.87,7165.57,7169.02,38.214785,7169.579729949276,7176.398454585045,False,0
2020-01-02 03:00:00,7169.04,7169.06,7155.01,7161.64,157.281657,7167.991783959422,7175.056776895495,False,0
2020-01-02 03:05:00,7162.02,7164.62,7160.02,7160.5,44.580928,7166.493427167538,7173.73343354136,False,0
2020-01-02 03:10:00,7160.49,7163.34,7158.06,7158.77,54.223998,7164.948741734031,7172.373121401236,False,0
2020-01-02 03:15:00,7159.38,7162.8,7153.33,7162.28,88.668533,7164.414993387225,7171.455564910214,False,0
2020-01-02 03:20:00,7162.78,7166.0,7156.78,7162.8,63.225251,7164.091994709781,7170.668695372921,False,0
2020-01-02 03:25:00,7162.8,7162.83,7155.47,7157.64,44.318598,7162.801595767825,7169.484268520838,False,0
2020-01-02 03:30:00,7156.62,7161.0,7152.98,7157.63,58.143585,7161.7672766142605,7168.406607746216,False,0
2020-01-02 03:35:00,7157.92,7158.38,7153.04,7154.84,46.956496,7160.381821291408,7167.173279769288,False,0
2020-01-02 03:40:00,7155.0,7157.55,7137.64,7142.37,328.688529,7156.779457033127,7164.918436153898,False,0
2020-01-02 03:45:00,7143.49,7148.28,7130.64,7133.62,170.047974,7152.147565626502,7162.073123776271,False,0
